,Well Position,Sample Name,Target Name,CT,FAM,dye,mixed,corrected
1,A1,Sample 01,Ancylostoma,Undetermined,1,FAM,,FAM
2,A2,Sample 01,Ascaris,Undetermined,1,FAM,,FAM
3,A3,Sample 01,E.bieneusi,Undetermined,1,FAM,,FAM
4,A3,Sample 01,E.intestinalis,Undetermined,0,VIC,,VIC
5,A4,Sample 01,PhHV,28.08,1,FAM,,FAM
6,A5,Sample 01,E.histolytica,Undetermined,1,FAM,,FAM
7,A6,Sample 01,Giardia,32.16,1,FAM,,FAM
8,A7,Sample 01,Cryptosporidium,Undetermined,1,FAM,,FAM
9,A8,Sample 01,EPEC_eae,29.354,1,FAM,,FAM
10,A9,Sample 01,ETEC_STh,Undetermined,1,FAM,,FAM
11,A9,Sample 01,ETEC_STp,38.554,0,VIC,,VIC
12,A10,Sample 01,EAEC_aaiC,29.92,1,FAM,,FAM
13,A10,Sample 01,EAEC_aatA,Undetermined,0,VIC,,VIC
14,A11,Sample 01,Hs99999901_s1,20.12,1,FAM,,FAM
15,A12,Sample 01,V.cholerae,Undetermined,1,FAM,,FAM
16,A13,Sample 01,Salmonella,Undetermined,1,FAM,,FAM
17,A14,Sample 01,C.jejuni/coli,21.975,1,FAM,,FAM
18,A15,Sample 01,C.difficile tcdA,Undetermined,1,FAM,VIC,VIC
19,A15,Sample 01,C.difficile tcdB,Undetermined,0,VIC,FAM,FAM
20,A16,Sample 01,Aeromonas,Undetermined,1,FAM,,FAM
21,A17,Sample 01,Adenovirus 40/41,Undetermined,1,FAM,,FAM
22,A18,Sample 01,Norovirus GI,Undetermined,1,FAM,,FAM
23,A19,Sample 01,Astrovirus,Undetermined,1,FAM,,FAM
24,A20,Sample 01,MS2,27.853,1,FAM,,FAM
25,A21,Sample 01,Rotavirus_P11,Undetermined,0,VIC,,VIC
26,A21,Sample 01,Rotavirus_P8,Undetermined,1,FAM,,FAM
27,A22,Sample 01,Rotavirus_P10,Undetermined,0,VIC,,VIC
28,A22,Sample 01,Rotavirus_P6,Undetermined,1,FAM,,FAM
29,A23,Sample 01,Rotavirus_P4,Undetermined,1,FAM,,FAM
30,A23,Sample 01,Rotavirus_P9,Undetermined,0,VIC,,VIC
31,A24,Sample 01,Rotavirus,Undetermined,1,FAM,,FAM
32,B1,Sample 01,Necator,Undetermined,1,FAM,,FAM
33,B2,Sample 01,Trichuris,Undetermined,1,FAM,,FAM
34,B3,Sample 01,Cyclospora,Undetermined,1,FAM,,FAM
35,B3,Sample 01,Isospora,Undetermined,0,VIC,,VIC
36,B4,Sample 01,PhHV,28.055,1,FAM,,FAM
37,B5,Sample 01,Strongyloides,Undetermined,1,FAM,,FAM
38,B6,Sample 01,Giardia A,Undetermined,0,VIC,,VIC
39,B6,Sample 01,Giardia B,Undetermined,1,FAM,,FAM
40,B7,Sample 01,Cryptosporidium hominis,Undetermined,0,VIC,,VIC
41,B7,Sample 01,Cryptosporidium parvum,Undetermined,1,FAM,,FAM
42,B8,Sample 01,EPEC_bfpA,28.127,1,FAM,,FAM
43,B9,Sample 01,ETEC_LT,34.645,1,FAM,,FAM
44,B10,Sample 01,EAEC_aar,Undetermined,0,VIC,,VIC
45,B10,Sample 01,EAEC_aggR,Undetermined,1,FAM,,FAM
46,B11,Sample 01,Bacterial 16S,11.285,1,FAM,,FAM
47,B12,Sample 01,STEC_stx1,Undetermined,1,FAM,VIC,VIC
48,B12,Sample 01,STEC_stx2,Undetermined,0,VIC,FAM,FAM
49,B13,Sample 01,Shigella/EIEC,Undetermined,1,FAM,,FAM
50,B14,Sample 01,Campylobacter pan,20.061,1,FAM,,FAM
51,B15,Sample 01,H.pylori,Undetermined,1,FAM,,FAM
52,B16,Sample 01,B.fragilis,31.658,1,FAM,,FAM
53,B17,Sample 01,Adenovirus,30.634,1,FAM,,FAM
54,B18,Sample 01,Norovirus GII,Undetermined,1,FAM,,FAM
55,B19,Sample 01,Sapovirus,Undetermined,1,FAM,,FAM
